SKU Code,Quantity Sold,Revenue,Avg Daily Sales,Current Stock,Inventory Cover (Days),Category,Cost per Unit,Selling Price,Margin %,Stock Status
SKU1,143,12059.189999999999,4.766666666666667,85,17.832167832167833,Sports,46.17,84.33,45.25080042689434,Healthy Stock
SKU10,131,5068.389999999999,4.366666666666666,273,62.519083969465655,Beauty,30.26,38.69,21.788575859395184,Overstock
SKU100,155,8315.75,5.166666666666667,72,13.935483870967742,Electronics,42.7,53.65,20.410065237651438,Healthy Stock
SKU11,169,20210.71,5.633333333333334,36,6.390532544378698,Sports,22.23,119.59,81.41148925495443,Low Stock Risk
SKU12,177,20567.4,5.9,280,47.45762711864406,Home,48.73,116.2,58.063683304647164,Overstock
SKU13,156,11139.96,5.2,232,44.61538461538461,Beauty,43.2,71.41,39.50427111048872,Overstock
SKU14,131,14028.79,4.366666666666666,275,62.97709923664123,Clothing,37.48,107.09,65.00140069100758,Overstock
SKU15,164,5044.64,5.466666666666667,235,42.98780487804878,Sports,15.62,30.76,49.219765929778944,Overstock
SKU16,156,6346.08,5.2,26,5.0,Clothing,16.52,40.68,59.39036381514258,Low Stock Risk
SKU17,154,13404.160000000002,5.133333333333334,218,42.467532467532465,Sports,6.82,87.04,92.16452205882352,Overstock
SKU18,143,14747.59,4.766666666666667,110,23.076923076923077,Beauty,36.98,103.13,64.1423446135945,Healthy Stock
SKU19,151,15734.2,5.033333333333333,166,32.980132450331126,Electronics,9.99,104.2,90.4126679462572,Overstock
SKU2,140,12721.800000000001,4.666666666666667,180,38.57142857142857,Beauty,43.25,90.87,52.40453394959833,Overstock
SKU20,161,8774.5,5.366666666666666,169,31.490683229813666,Sports,24.77,54.5,54.55045871559633,Overstock
SKU21,141,15178.650000000001,4.7,71,15.106382978723405,Clothing,14.08,107.65,86.92057594054808,Healthy Stock
SKU22,153,15850.8,5.1,262,51.372549019607845,Beauty,45.31,103.6,56.26447876447877,Overstock
SKU23,121,13663.32,4.033333333333333,238,59.00826446280992,Sports,26.39,112.92,76.62947219270279,Overstock
SKU24,169,16289.91,5.633333333333334,25,4.437869822485207,Electronics,30.35,96.39,68.51333125842929,Low Stock Risk
SKU25,151,12622.09,5.033333333333333,128,25.430463576158942,Electronics,36.3,83.59,56.57375284124896,Healthy Stock
SKU26,156,11525.279999999999,5.2,85,16.346153846153847,Home,11.27,73.88,84.74553329723878,Healthy Stock
SKU27,167,8508.650000000001,5.566666666666666,29,5.209580838323354,Home,32.2,50.95,36.80078508341511,Low Stock Risk
SKU28,149,16898.09,4.966666666666667,221,44.49664429530201,Clothing,29.29,113.41,74.17335331981307,Overstock
SKU29,159,18618.899999999998,5.3,233,43.9622641509434,Sports,14.14,117.1,87.92485055508112,Overstock
SKU3,146,4818.0,4.866666666666666,86,17.67123287671233,Home,25.23,33.0,23.545454545454543,Healthy Stock
SKU30,153,6308.19,5.1,87,17.058823529411764,Sports,47.43,41.23,-15.037593984962413,Healthy Stock
SKU31,153,6669.27,5.1,266,52.156862745098046,Home,31.95,43.59,26.703372333103932,Overstock
SKU32,133,8434.86,4.433333333333334,69,15.56390977443609,Sports,36.27,63.42,42.80983916745506,Healthy Stock
SKU33,146,8662.18,4.866666666666666,36,7.397260273972603,Sports,44.62,59.33,24.79352772627676,Low Stock Risk
SKU34,145,17311.55,4.833333333333333,30,6.206896551724138,Electronics,33.1,119.39,72.27573498617974,Low Stock Risk
SKU35,146,4285.1,4.866666666666666,143,29.38356164383562,Home,18.3,29.35,37.64906303236798,Healthy Stock
SKU36,145,1738.55,4.833333333333333,244,50.48275862068966,Beauty,9.75,11.99,18.682235195996665,Overstock
SKU37,155,9971.15,5.166666666666667,263,50.90322580645161,Home,25.54,64.33,60.29846106015856,Overstock
SKU38,128,3797.76,4.266666666666667,48,11.25,Beauty,14.83,29.67,50.01685203909674,Healthy Stock
SKU39,155,7798.05,5.166666666666667,78,15.096774193548386,Electronics,23.74,50.31,52.812562114887704,Healthy Stock
SKU4,157,10920.92,5.233333333333333,119,22.738853503184714,Beauty,9.29,69.56,86.644623346751,Healthy Stock
SKU40,151,13870.86,5.033333333333333,162,32.18543046357616,Clothing,44.75,91.86,51.28456346614413,Overstock
SKU41,130,11609.0,4.333333333333333,245,56.53846153846154,Sports,19.6,89.3,78.05151175811869,Overstock
SKU42,145,6364.05,4.833333333333333,183,37.862068965517246,Electronics,10.49,43.89,76.09933925723399,Overstock
SKU43,173,12054.640000000001,5.766666666666667,103,17.86127167630058,Sports,21.03,69.68,69.81917336394949,Healthy Stock
SKU44,148,9763.56,4.933333333333334,136,27.567567567567565,Clothing,45.81,65.97,30.55934515688949,Healthy Stock
SKU45,132,10560.0,4.4,223,50.68181818181818,Clothing,17.25,80.0,78.4375,Overstock
SKU46,144,5407.2,4.8,164,34.16666666666667,Electronics,34.15,37.55,9.054593874833552,Overstock
SKU47,140,10484.6,4.666666666666667,46,9.857142857142856,Clothing,5.02,74.89,93.29683535852584,Low Stock Risk
SKU48,136,16004.480000000001,4.533333333333333,36,7.9411764705882355,Beauty,20.87,117.68,82.2654656696125,Low Stock Risk
SKU49,158,10039.32,5.266666666666667,82,15.569620253164556,Clothing,18.72,63.54,70.53824362606233,Healthy Stock
SKU5,147,12721.380000000001,4.9,96,19.591836734693874,Beauty,21.69,86.54,74.9364455743009,Healthy Stock
SKU50,140,15353.800000000001,4.666666666666667,286,61.285714285714285,Sports,12.41,109.67,88.68423452174706,Overstock
SKU51,148,8551.44,4.933333333333334,83,16.824324324324323,Sports,29.03,57.78,49.75770162686051,Healthy Stock
SKU52,164,7955.64,5.466666666666667,58,10.609756097560975,Sports,26.82,48.51,44.71243042671614,Healthy Stock
SKU53,159,12872.64,5.3,149,28.11320754716981,Sports,36.16,80.96,55.33596837944664,Healthy Stock
SKU54,160,13372.8,5.333333333333333,134,25.125,Beauty,17.12,83.58,79.51663077291218,Healthy Stock
SKU55,151,15864.06,5.033333333333333,64,12.715231788079471,Home,15.99,105.06,84.78012564249,Healthy Stock
SKU56,144,5086.08,4.8,235,48.958333333333336,Electronics,12.57,35.32,64.41109852774632,Overstock
SKU57,148,9606.68,4.933333333333334,107,21.68918918918919,Sports,14.84,64.91,77.13757510399013,Healthy Stock
SKU58,160,11667.2,5.333333333333333,196,36.75,Clothing,30.11,72.92,58.708173340647285,Overstock
SKU59,177,16733.58,5.9,284,48.13559322033898,Sports,23.17,94.54,75.4918552993442,Overstock
SKU6,145,5095.3,4.833333333333333,54,11.172413793103448,Clothing,35.1,35.14,0.11383039271485244,Healthy Stock
SKU60,158,2338.4,5.266666666666667,124,23.544303797468356,Clothing,7.92,14.8,46.48648648648649,Healthy Stock
SKU61,147,17551.8,4.9,190,38.77551020408163,Clothing,16.43,119.4,86.23953098827471,Overstock
SKU62,145,8945.05,4.833333333333333,127,26.27586206896552,Sports,16.11,61.69,73.88555681633976,Healthy Stock
SKU63,147,5990.25,4.9,180,36.73469387755102,Beauty,36.33,40.75,10.846625766871169,Overstock
SKU64,149,15969.820000000002,4.966666666666667,59,11.879194630872483,Clothing,37.05,107.18,65.43198357902594,Healthy Stock
SKU65,153,14114.25,5.1,45,8.823529411764707,Clothing,11.66,92.25,87.36043360433605,Low Stock Risk
SKU66,161,18489.24,5.366666666666666,102,19.006211180124225,Sports,49.9,114.84,56.54824103099965,Healthy Stock
SKU67,173,8023.740000000001,5.766666666666667,192,33.29479768786127,Clothing,17.01,46.38,63.32470892626132,Overstock
